Review,sentiment
What a fantastic experience. Will come again! http://example.com,positive
"Had a great time with friends, everything was perfect! lol",positive
"Superb product quality, very satisfied. <br>",positive
I absolutely loved this movie! 😊 <br>,positive
I'm very disappointed with the service.,negative
I absolutely loved this movie! 😊 !!,positive
I'm very disappointed with the service. !!,negative
"Superb product quality, very satisfied. !!!",positive
"Superb product quality, very satisfied.",positive
"Terrible experience, would not recommend. !!",negative
Not worth the time or the price. !!!,negative
"Terrible experience, would not recommend. 😍",negative
I hated every minute of it. 😡,negative
"The service was excellent, highly recommend! !!",positive
"Superb product quality, very satisfied. lol",positive
I'm very disappointed with the service.,negative
Not worth the time or the price.,negative
I'm very disappointed with the service.,negative
I'm very disappointed with the service. http://example.com,negative
I hated every minute of it. 😡,negative
What a fantastic experience. Will come again! 😍,positive
I'm very disappointed with the service. lol,negative
"The service was excellent, highly recommend!",positive
"The service was excellent, highly recommend!",positive
"The service was excellent, highly recommend! lol",positive
Not worth the time or the price. <br>,negative
I hated every minute of it. 😡 !!!,negative
"Had a great time with friends, everything was perfect! lol",positive
"Had a great time with friends, everything was perfect!",positive
"The service was excellent, highly recommend! !!",positive
"Terrible experience, would not recommend. 😍",negative
I hated every minute of it. 😡 <br>,negative
"Had a great time with friends, everything was perfect! !!!",positive
I absolutely loved this movie! 😊 http://example.com,positive
Not worth the time or the price. http://example.com,negative
What a fantastic experience. Will come again! !!!,positive
What a fantastic experience. Will come again! !!,positive
"Terrible experience, would not recommend. !!",negative
I'm very disappointed with the service. lol,negative
I absolutely loved this movie! 😊 !!,positive
Not worth the time or the price. 😍,negative
"The service was excellent, highly recommend! 😍",positive
"Had a great time with friends, everything was perfect! !!",positive
"Superb product quality, very satisfied. http://example.com",positive
"Had a great time with friends, everything was perfect! !!",positive
"Superb product quality, very satisfied. !!!",positive
"Terrible experience, would not recommend. !!!",negative
I'm very disappointed with the service.,negative
I hated every minute of it. 😡 !!!,negative
I'm very disappointed with the service.,negative
What a fantastic experience. Will come again! lol,positive
Not worth the time or the price. !!!,negative
"The service was excellent, highly recommend! lol",positive
"Terrible experience, would not recommend. !!",negative
I'm very disappointed with the service. !!!,negative
"Superb product quality, very satisfied. http://example.com",positive
"Superb product quality, very satisfied.",positive
"The service was excellent, highly recommend! !!!",positive
What a fantastic experience. Will come again! <br>,positive
Worst product ever. Total waste of money! lol,negative
Worst product ever. Total waste of money! !!!,negative
Worst product ever. Total waste of money! !!!,negative
Not worth the time or the price. lol,negative
Not worth the time or the price. 😍,negative
"Superb product quality, very satisfied. <br>",positive
"Superb product quality, very satisfied. <br>",positive
What a fantastic experience. Will come again! 😍,positive
Worst product ever. Total waste of money! !!!,negative
Not worth the time or the price. http://example.com,negative
What a fantastic experience. Will come again! <br>,positive
"Had a great time with friends, everything was perfect! !!",positive
Worst product ever. Total waste of money! !!,negative
Not worth the time or the price. 😍,negative
Worst product ever. Total waste of money! <br>,negative
"Terrible experience, would not recommend. !!!",negative
What a fantastic experience. Will come again! !!,positive
Not worth the time or the price. http://example.com,negative
"Terrible experience, would not recommend. !!!",negative
Not worth the time or the price. http://example.com,negative
I absolutely loved this movie! 😊 😍,positive
"Terrible experience, would not recommend. !!",negative
"Terrible experience, would not recommend. 😍",negative
Worst product ever. Total waste of money! !!,negative
I'm very disappointed with the service. 😍,negative
Not worth the time or the price. lol,negative
"Terrible experience, would not recommend. <br>",negative
What a fantastic experience. Will come again!,positive
Not worth the time or the price. lol,negative
I absolutely loved this movie! 😊 !!,positive
I'm very disappointed with the service. lol,negative
Not worth the time or the price. http://example.com,negative
